Šifra,Naziv
28.2,Proizvodnja ostalih mašina za opće namjene
28.21,"Proizvodnja peći, ložišta i plamenika"
28.22,Proizvodnja uređaja za dizanje i prenošenje
28.23,Proizvodnja kancelarijskih mašina i opreme (osim proizvodnje računara i periferne opreme)
28.24,Proizvodnja ručnih prenosivih alata s vlastitim pogonom
28.25,"Proizvodnja rashladne i ventilacijske opreme, osim za domaćinstvo"
28.29,"Proizvodnja ostalih mašina za opće namjene, d. n."
28.3,Proizvodnja mašina za poljoprivredu i šumarstvo
28.30,Proizvodnja mašina za poljoprivredu i šumarstvo
28.4,Proizvodnja mašina za obradu metala i alatnih mašina
28.41,Proizvodnja mašina za obradu metala
28.49,Proizvodnja ostalih alatnih mašina
28.9,Proizvodnja ostalih mašina za posebne namjene
28.91,Proizvodnja mašina za metalurgiju
28.92,"Proizvodnja mašina za rudnike, kamenolome i građevinarstvo"
28.93,"Proizvodnja mašina za industriju hrane, pića i duhana"
28.94,"Proizvodnja mašina za industriju tekstila, odjeće i kože"
28.95,Proizvodnja mašina za industriju papira i kartona
28.96,Proizvodnja mašina za plastiku i gumu
28.99,"Proizvodnja ostalih mašina za posebne namjene, d. n."
29,"Proizvodnja motornih vozila, prikolica i poluprikolica"
29.1,Proizvodnja motornih vozila
29.10,Proizvodnja motornih vozila
29.2,Proizvodnja karoserija za motorna  vozila," proizvodnja prikolica i poluprikolica"
29.20,Proizvodnja karoserija za motorna vozila," proizvodnja prikolica i poluprikolica"
29.3,Proizvodnja dijelova i pribora za motorna vozila
29.31,Proizvodnja električne i elektroničke opreme za motorna vozila
29.32,Proizvodnja ostalih dijelova i pribora za motorna vozila
30,Proizvodnja ostalih prijevoznih sredstava
30.1,Gradnja brodova i čamaca
30.11,Gradnja brodova i plovećih objekata
30.12,Gradnja čamaca za razonodu i sportskih čamaca
30.2,Proizvodnja željezničkih lokomotiva i tračničkih vozila
30.20,Proizvodnja željezničkih lokomotiva i tračničkih vozila
30.3,Proizvodnja aviona i svemirskih letjelica te  srodnih prijevoznih sredstava i opreme
30.30,Proizvodnja aviona i svemirskih letjelica te srodnih prijevoznih sredstava i opreme
30.4,Proizvodnja vojnih borbenih vozila
30.40,Proizvodnja vojnih borbenih vozila
30.9,"Proizvodnja prijevoznih sredstava, d. n."
30.91,Proizvodnja motocikala
30.92,Proizvodnja bicikala i invalidskih kolica
30.99,"Proizvodnja ostalih prijevoznih sredstava, d. n."
31,Proizvodnja namještaja
31.0,Proizvodnja namještaja
31.01,Proizvodnja namještaja za poslovne i prodajne prostore
31.02,Proizvodnja kuhinjskog namještaja
31.03,Proizvodnja madraca
31.09,Proizvodnja ostalog namještaja
32,Ostala prerađivačka industrija
32.1,"Proizvodnja nakita, imitacije nakita  (bižuterije) i srodnih proizvoda"
32.11,Proizvodnja kovanog novca
32.12,Proizvodnja nakita i srodnih proizvoda
32.13,Proizvodnja imitacije nakita (bižuterije) i srodnih proizvoda
32.2,Proizvodnja muzičkih instrumenata
32.20,Proizvodnja muzičkih instrumenata
32.3,Proizvodnja sportske opreme
32.30,Proizvodnja sportske opreme
32.4,Proizvodnja igara i igračaka
32.40,Proizvodnja igara i igračaka
32.5,Proizvodnja medicinskih i stomatoloških instrumenata i pribora
32.50,Proizvodnja medicinskih i stomatoloških instrumenata i pribora
32.9,"Prerađivačka industrija, d. n."
32.91,Proizvodnja metli i četaka
32.99,"Ostala prerađivačka industrija, d. n."
33,Popravak i instaliranje mašina i opreme
33.1,"Popravak proizvoda od metala, mašina i opreme"
33.11,Popravak proizvoda od metala
33.12,Popravak mašina
33.13,Popravak elektroničke i optičke opreme
33.14,Popravak električne opreme
33.15,Popravak i održavanje brodova i čamaca
33.16,Popravak i održavanje aviona i svemirskih letjelica
33.17,Popravak i održavanje ostalih prijevoznih sredstava
33.19,Popravak ostale opreme
33.2,Instaliranje industrijskih mašina i opreme
33.20,Instaliranje industrijskih mašina i opreme
D,"PROIZVODNJA I SNABDIJEVANJE ELEKTRIČNOM ENERGIJOM, PLINOM, PAROM I KLIMATIZACIJA"
35,"Proizvodnja i snabdijevanje električnom energijom, plinom, parom i klimatizacija"
35.1,"Proizvodnja, prijenos i distribucija električne energije"
35.11,Proizvodnja električne energije
35.12,Prijenos električne energije
35.13,Distribucija električne energije
35.14,Trgovina električnom energijom
35.2,Proizvodnja plina," distribucija plinovitih goriva distribucijskom mrežom"
35.21,Proizvodnja plina
35.22,Distribucija plinovitih goriva distribucijskom mrežom
35.23,Trgovina plinom distribucijskom mrežom
35.3,Proizvodnja i snabdijevanje parom i klimatizacija
35.30,Proizvodnja i snabdijevanje parom i klimatizacija
E,SNABDIJEVANJE  VODOM,"  UKLANJANJE  OTPADNIH  VODA, UPRAVLJANJE OTPADOM TE DJELATNOSTI SANACIJE OKOLIŠA"
36,"Sakupljanje, pročišćavanje i snabdijevanje vodom"
36.0,"Sakupljanje, pročišćavanje i snabdijevanje vodom"
36.00,"Sakupljanje, pročišćavanje i snabdijevanje vodom"
37,Uklanjanje otpadnih voda
37.0,Uklanjanje otpadnih voda
37.00,Uklanjanje otpadnih voda
38,"Sakupljanje otpada, djelatnosti obrade i zbrinjavanja otpada"," reciklaža materijala"
38.1,Sakupljanje otpada
38.11,Sakupljanje neopasnog otpada
38.12,Sakupljanje opasnog otpada
38.2,Obrada i zbrinjavanje otpada
38.21,Obrada i zbrinjavanje neopasnog otpada
38.22,Obrada i zbrinjavanje opasnog otpada
38.3,Reciklaža materijala
38.31,Rastavljanje olupina
38.32,Reciklaža posebno izdvojenih materijala
39,Djelatnosti sanacije okoliša te ostale djelatnosti upravljanja otpadom
39.0,Djelatnosti sanacije okoliša te ostale djelatnosti upravljanja otpadom
39.00,Djelatnosti  sanacije  okoliša  te  ostale  usluge  upravljanja otpadom
F,GRAĐEVINARSTVO
41,Gradnja građevina visokogradnje
41.1,Organizacija izvođenja građevinskih projekata
41.10,Organizacija izvođenja građevinskih projekata
41.2,Gradnja stambenih i nestambenih zgrada
41.20,Gradnja stambenih i nestambenih zgrada
42,Gradnja građevina niskogradnje
42.1,Gradnja cesta i željezničkih pruga
42.11,Gradnja cesta i autocesta
42.12,Gradnja željezničkih pruga i podzemnih željeznica
42.13,Gradnja mostova i tunela
42.2,"Gradnja  cjevovoda,  vodova  za  električnu  struju  i telekomunikacije"
42.21,Gradnja cjevovoda za tečnosti i plinove
42.22,Gradnja vodova za električnu struju i telekomunikacije
42.9,Gradnja ostalih građevina niskogradnje
42.91,Gradnja hidrograđevinskih objekata
42.99,"Gradnja ostalih građevina niskogradnje, d. n."
43,Specijalizirane građevinske djelatnosti
43.1,Uklanjanje građevina i pripremni radovi na gradilištu
43.11,Uklanjanje građevina
43.12,Pripremni radovi na gradilištu
43.13,Ispitivanje terena za gradnju bušenjem i sondiranjem
43.2,"Elektroinstalacijski  radovi,  uvođenje instalacija  vodovoda, kanalizacije i plina i ostali građevinski instalacijski radovi"
43.21,Elektroinstalacijski radovi
43.22,"Uvođenje instalacija vodovoda, kanalizacije i plina i instalacija za grijanje i klimatizaciju"
43.29,Ostali građevinski instalacijski radovi
43.3,Završni građevinski radovi
43.31,Fasadni i štukaturski radovi
43.32,Ugradnja stolarije
43.33,Postavljanje podnih i zidnih obloga
43.34,Bojenje i staklarski radovi
43.39,Ostali završni građevinski radovi
43.9,Ostale specijalizirane građevinske djelatnosti
43.91,Podizanje krovnih konstrukcija i pokrivanje krovova
43.99,"Ostale specijalizirane građevinske djelatnosti, d. n."
G,TRGOVINA NA VELIKO I NA MALO," POPRAVAK MOTORNIH VOZILA I MOTOCIKALA"
45,Trgovina na veliko i na malo motornim vozilima i motociklima," popravak motornih vozila i motocikala"
45.1,Trgovina motornim vozilima
45.11,Trgovina automobilima i motornim vozilima lake kategorije
45.19,Trgovina ostalim motornim vozilima
45.2,Održavanje i popravak motornih vozila
45.20,Održavanje i popravak motornih vozila
45.3,Trgovina dijelovima i priborom za motorna vozila
45.31,Trgovina na veliko dijelovima i priborom za motorna vozila
45.32,Trgovina na malo dijelovima i priborom za motorna vozila
45.4,"Trgovina motociklima, dijelovima i priborom za motocikle te održavanje i popravak motocikala"
45.40,"Trgovina motociklima, dijelovima i priborom za motocikle te održavanje i popravak motocikala"
46,"Trgovina na veliko, osim trgovine motornim  vozilima  i motociklima"
46.1,Trgovina na veliko uz naknadu ili na osnovu ugovora
46.11,"Posredovanje  u  trgovini  poljoprivrednim  sirovinama,  živim životinjama, tekstilnim sirovinama i poluproizvodima"
46.12,"Posredovanje u trgovini gorivima, rudama, metalima i industrijskim hemikalijama"
46.13,Posredovanje  u  trgovini  drvenom  građom  i  građevinskim materijalom
46.14,"Posredovanje u trgovini mašinima, industrijskom opremom, brodovima i avionima"
46.15,"Posredovanje  u  trgovini  namještajem,  proizvodima  za domaćinstvo i željeznom robom"
46.16,"Posredovanje u trgovini tekstilom, odjećom, krznom, obućom i kožnim proizvodima"
46.17,"Posredovanje u trgovini hranom, pićima i duhanom"
46.18,Posredovanje u trgovini specijaliziranoj za određene proizvode ili grupe ostalih proizvoda
46.19,Posredovanje u trgovini raznovrsnim proizvodima
46.2,Trgovina na veliko poljoprivrednim sirovinama i živim životinjama
46.21,"Trgovina na veliko žitaricama, sirovim duhanom, sjemenjem i hranom za životinje"
46.22,Trgovina na veliko cvijećem i sadnicama
46.23,Trgovina na veliko živim životinjama
46.24,"Trgovina na veliko sirovim, štavljenim i dovršenim kožama"
46.3,"Trgovina na veliko hranom, pićima i duhanskim proizvodima"
46.31,Trgovina na veliko voćem i povrćem
46.32,Trgovina na veliko mesom i mesnim proizvodima
46.33,"Trgovina na veliko mlijekom, mliječnim proizvodima, jajima, jestivim uljima i mastima"
46.34,Trgovina na veliko pićima
46.35,Trgovina na veliko duhanskim proizvodima
46.36,"Trgovina na veliko šećerom, čokoladom i slatkišima"
46.37,"Trgovina na veliko kafom, čajem, kakaom i začinima"
46.38,"Trgovina na veliko ostalom hranom, uključujući ribe, ljuskare i mekušce"
46.39,"Nespecijalizirana  trgovina  na  veliko  hranom,  pićima  i duhanskim proizvodima"
46.4,Trgovina na veliko proizvodima za domaćinstvo
46.41,Trgovina na veliko tekstilom
46.42,Trgovina na veliko odjećom i obućom
46.43,Trgovina na veliko električnim aparatima za domaćinstvo
46.44,"Trgovina na veliko porculanom,  proizvodima od stakla i sredstvima za čišćenje"
46.45,Trgovina na veliko parfemima i kozmetikom
46.46,Trgovina na veliko farmaceutskim proizvodima
46.47,"Trgovina  na  veliko  namještajem,  tepisima  i  opremom  za rasvjetu"
46.48,Trgovina na veliko satovima i nakitom
46.49,Trgovina na veliko ostalim proizvodima za domaćinstvo
46.5,Trgovina na veliko informacijsko-komunikacijskom opremom
46.51,"Trgovina na veliko računarima, perifernom opremom i softverom"
46.52,Trgovina  na veliko  elektroničkim  i  telekomunikacijskim dijelovima i opremom
46.6,"Trgovina na veliko ostalim mašinima, opremom i priborom"
46.61,"Trgovina  na veliko poljoprivrednim  mašinima, opremom i priborom"
46.62,Trgovina na veliko alatnim mašinima
46.63,Trgovina na veliko mašinima za rudarstvo i građevinarstvo
46.64,Trgovina na veliko mašinima za tekstilnu industriju te mašinima za šivanje i pletenje
46.65,Trgovina na veliko kancelarijskim namještajem
46.66,Trgovina na veliko ostalim kancelarijskim mašinima i opremom
46.69,Trgovina na veliko ostalim mašinima i opremom
46.7,Ostala specijalizirana trgovina na veliko
46.71,"Trgovina na veliko krutim, tečnim i plinovitim gorivima i srodnim proizvodima"
46.72,Trgovina na veliko metalima i metalnim rudama
46.73,"Trgovina na veliko drvom, građevinskim materijalom i sanitarnom opremom"
46.74,"Trgovina na veliko metalnom robom, instalacijskim materijalom, uređajima i opremom za vodovod i grijanje"
46.75,Trgovina na veliko hemijskim proizvodima
46.76,Trgovina na veliko ostalim poluproizvodima
46.77,Trgovina na veliko ostacima i otpacima
46.9,Nespecijalizirana trgovina na veliko
46.90,Nespecijalizirana trgovina na veliko
47,"Trgovina na malo, osim trgovine motornim vozilima i motociklima"
47.1,Trgovina na malo u nespecijaliziranim prodavnicama
47.11,"Trgovina na malo u nespecijaliziranim prodavnicama pretežno hranom, pićima i duhanskim proizvodima"
47.19,Ostala trgovina na malo u nespecijaliziranim prodavnicama
47.2,"Trgovina na malo hranom, pićima i duhanskim proizvodima u specijaliziranim prodavnicama"
47.21,Trgovina na malo voćem i povrćem u specijaliziranim prodavnicama
47.22,Trgovina  na  malo  mesom  i  mesnim  proizvodima  u specijaliziranim prodavnicama
47.23,"Trgovina  na malo ribama,  ljuskarima  i mekušcima  u specijaliziranim prodavnicama"
47.24,"Trgovina na malo hljebom, proizvodima od brašna, kolačima i slatkišima u specijaliziranim prodavnicama"
47.25,Trgovina na malo pićima u specijaliziranim prodavnicama
47.26,Trgovina na malo duhanskim proizvodima u specijaliziranim prodavnicama
47.29,Ostala trgovina na malo prehrambenim proizvodima u specijaliziranim prodavnicama
47.3,Trgovina  na  malo  motornim  gorivima  u  specijaliziranim prodavnicama
47.30,Trgovina na malo motornim gorivima u specijaliziranim prodavnicama
47.4,Trgovina na malo informacijsko-komunikacijskom opremom u specijaliziranim prodavnicama
47.41,"Trgovina na malo računarima,  perifernim jedinicama i softverom u specijaliziranim prodavnicama"
47.42,Trgovina na malo telekomunikacijskom opremom u specijaliziranim prodavnicama
47.43,Trgovina na malo audio i videoopremom u specijaliziranim prodavnicama
47.5,Trgovina na malo ostalom opremom za domaćinstvo u specijaliziranim prodavnicama
47.51,Trgovina na malo tekstilom u specijaliziranim prodavnicama
47.52,"Trgovina  na  malo metalnom  robom, bojama  i  staklom  u specijaliziranim prodavnicama"
47.53,"Trgovina na malo tepisima i prostiračima za pod, zidnim i podnim oblogama u specijaliziranim prodavnicama"
47.54,Trgovina na malo električnim aparatima za domaćinstvo u specijaliziranim prodavnicama
47.59,"Trgovina na malo namještajem, opremom za rasvjetu i ostalim proizvodima za domaćinstvo u specijaliziranim prodavnicama"
47.6,Trgovina na malo proizvodima za kulturu i rekreaciju u specijaliziranim prodavnicama
47.61,Trgovina na malo knjigama u specijaliziranim prodavnicama
47.62,"Trgovina na malo  novinama, papirnom robom  i pisaćim priborom u specijaliziranim prodavnicama"
47.63,Trgovina na malo muzičkim i videozapisima u specijaliziranim prodavnicama
47.64,Trgovina na  malo  sportskom  opremom  u  specijaliziranim prodavnicama
47.65,Trgovina na malo igrama i igračkama u specijaliziranim prodavnicama
47.7,Trgovina  na  malo  ostalom  robom  u  specijaliziranim prodavnicama
47.71,Trgovina na malo odjećom u specijaliziranim prodavnicama
47.72,Trgovina na malo obućom i proizvodima od kože u specijaliziranim prodavnicama
47.73,Apoteke
47.74,Trgovina  na  malo  medicinskim  preparatima  i  ortopedskim pomagalima u specijaliziranim prodavnicama
47.75,Trgovina  na  malo  kozmetičkim  i toaletnim  proizvodima u specijaliziranim prodavnicama
47.76,"Trgovina na malo cvijećem, sadnicama, sjemenjem, gnojivom, kućnim  ljubimcima  i  hranom  za  kućne  ljubimce  u specijaliziranim prodavnicama"
47.77,Trgovina na malo satovima i nakitom u specijaliziranim prodavnicama
47.78,Ostala  trgovina  na  malo  novom  robom  u specijaliziranim prodavnicama
47.79,Trgovina  na malo rabljenom robom u specijaliziranim prodavnicama
47.8,Trgovina na malo na štandovima i tržnicama
47.81,"Trgovina na malo hranom, pićima i duhanskim proizvodima na štandovima i tržnicama"
47.82,"Trgovina na malo tekstilom, odjećom i obućom na štandovima i tržnicama"
47.89,Trgovina na malo ostalom robom na štandovima i tržnicama
47.9,"Trgovina na malo izvan prodavnica, štandova i tržnica"
47.91,Trgovina na malo putem pošte ili interneta
47.99,"Ostala trgovina na malo izvan prodavnica, štandova i tržnica"
H,PRIJEVOZ I SKLADIŠTENJE
49,Kopneni prijevoz i cjevovodni transport
49.1,"Željeznički prijevoz putnika, međugradski"
49.10,"Željeznički prijevoz putnika, međugradski"
49.2,Željeznički prijevoz robe
49.20,Željeznički prijevoz robe
49.3,Ostali kopneni prijevoz putnika
49.31,Gradski i prigradski kopneni prijevoz putnika
49.32,Taksi služba
49.39,"Ostali kopneni prijevoz putnika, d. n."
49.4,Cestovni prijevoz robe i usluge preseljenja
49.41,Cestovni prijevoz robe
49.42,Usluge preseljenja
49.5,Cjevovodni transport
49.50,Cjevovodni transport
50,Vodeni prijevoz
50.1,Pomorski i priobalni prijevoz putnika
50.10,Pomorski i priobalni prijevoz putnika
50.2,Pomorski i priobalni prijevoz robe
50.20,Pomorski i priobalni prijevoz robe
50.3,Prijevoz putnika unutrašnjim vodenim putevima
50.30,Prijevoz putnika unutrašnjim vodenim putevima
50.4,Prijevoz robe unutrašnjim vodenim putevima
50.40,Prijevoz robe unutrašnjim vodenim putevima
51,Zračni prijevoz
51.1,Zračni prijevoz putnika
51.10,Zračni prijevoz putnika
51.2,Zračni prijevoz robe i svemirski prijevoz
51.21,Zračni prijevoz robe
51.22,Svemirski prijevoz
52,Skladištenje i pomoćne djelatnosti u prijevozu
52.1,Skladištenje robe
52.10,Skladištenje robe
52.2,Pomoćne djelatnosti u prijevozu
52.21,Uslužne djelatnosti u vezi s kopnenim prijevozom
52.22,Uslužne djelatnosti u vezi s vodenim prijevozom
52.23,Uslužne djelatnosti u vezi sa zračnim prijevozom
52.24,Pretovar tereta
52.29,Ostale pomoćne djelatnosti u prijevozu
53,Poštanske i kurirske djelatnosti
53.1,Djelatnosti pružanja univerzalnih poštanskih usluga
53.10,Djelatnosti pružanja univerzalnih poštanskih usluga
53.2,Djelatnosti pružanja ostalih poštanskih i kurirskih usluga
53.20,Djelatnosti pružanja ostalih poštanskih i kurirskih usluga
I,DJELATNOSTI PRUŽANJA SMJEŠTAJA TE PRIPREME I USLUŽIVANJA HRANE (HOTELIJERSTVO I UGOSTITELJSTVO)
55,Smještaj
55.1,Hoteli i sličan smještaj
55.10,Hoteli i sličan smještaj
55.2,Odmarališta i slični objekti za kraći odmor
55.20,Odmarališta i slični objekti za kraći odmor
55.3,Kampovi i prostori za kampiranje
